file,line,sentiment,mixed,negative,neutral,positive,review
lil-review-j.csv,0,POSITIVE,0.2790142,0.130234659,0.002178893,0.588572323,"ÁöÀÎ¿¡°Ô ¼±¹° € € € € € € € € € € € € € € ¸±ÇÏÀÌºê¸®µå ¼±ÅÃ ÈÄ ¸¸Á·µµ°¡ ³ô¾Æ¼­ ¿©±âÀú±â ÃßÃµÇÏ°í ´Ù³æ´Âµ¥, ÁöÀÎ²²¼­ °ü½ÉÀ» °¡Áö¼Å¼­ ¼±¹°ÇØµå·È½À´Ï´Ù.±¸ÀÔ ÈÄ °¡°ÝÀÌ ´Ù¿îµÇ¾î¼­ »ìÂ¦ ¹è°¡ ¾ÆÇÁ³×¿ä.¾ÏÆ° ÁöÀÎ ºÐµµ ÀÌÁ¨ ¿ÏÀüÈ÷ ¿¬ÃÊ¸¦ ²÷¾ú´Ù¸ç, °í¸¶¿öÇÏ½Ê´Ï´Ù.Àü´ãÀº ¿¬ÃÊ¿¡ ºñÇÒ ¹Ù°¡ ¾Æ´Õ´Ï´Ù.¿¬ÃÊ¸¦ ¸ø ²÷À¸½Å´Ù¸é Àü´ãÀ¸·Î¶óµµ ¹Ù²Ù¼¼¿ä.Æ¯È÷ ¸±ÇÏÀÌºê¸®µåÀÇ ÀåÁ¡ÀºÃ»¼Ò°¡ ¾öÃ» ½±ÁÒ. ¹èÅÍ¸® ¿À·¡°¡ÁÒ.¾×»óºñ¿ëÀÌ µû·Î µé±äÇÏÁö¸¸, ±×¸¸Å­ºÐ¹«·®µµ ²Ï ÁÁ°í, ¿ÀÈ÷·Á °æÁ¦ÀûÀÎ ¾ÆÀÌ·¯´ÏÇÑ °æ¿ì°¡ »ý±é´Ï´Ù. (»ç¿ëÇÏ½Ã´Â ºÐµéÀº ´Ù ¾Æ´Â..)³»±¸¼ºµµ ÃÊÃ¢±â 1.0 Á¦Ç°º¸´Ù ÁÁ¾ÆÁ³½À´Ï´Ù.¿¹Àü Á¦Ç°Àº ¶Ñ²±ÀÌ ±Ý¹æ °íÀå³µ¾úÁÒ.¿¬ÃÊ ³¿»õ, ³Ê¹« ¿ªÇØ¿ä.Àú ¿ª½Ã ¿ÏÀü ±Ý¿¬Àº ¸øÇÏ°í Àü´ã¸¸ ¸î³âÂ° »ç¿ë ÁßÀÎµ¥,¿¬ÃÊ ³¿»õ´Â ³Ê¹« °í¾àÇØ¼­ ±ÙÃ³µµ ¸ø °©´Ï´Ù.ÀÌ°Ç ´Ù¸¥ ±È·ÃÇü Àü´ã Á¦Ç°º¸´Ùµµ ³¿»õ°¡ °ÅÀÇ ¾ø¾î¿ä.ÀÏ´Ü Àü´ãÀ» ÇÇ°í ÀÖÁö¸¸, ¾ðÁ¨°¡ ¿ÏÀü ±Ý¿¬!¸ðµÎ ±Ý¿¬¿¡ ¼º°øÇÏ½Ã±â ¹Ù¶ø´Ï´Ù."
lil-review-j.csv,1,NEGATIVE,2.27E-05,0.990969479,3.31E-04,0.008676345,2³â Àß¾²´ø ½ºÆä¾î¿ë ¸±2.0 ÀÌ »ç¸Á.. € € € € € € € € € € € € € € ½ºÆ½À» ²Å¾Æµµ ¹ÝÀÀµµ ¾ø°í .. °á±¹ ½ºÆä¾î´Â ±×·¸°Ô °¡¹ö·È³×¿ä±×·¡¼­ 2³â±îÁø ¾Æ¹«Å»¾øÀÌ ¾µ¼öÀÖ°Ô Àç±¸¸Å¸¦ ÇÏ³×¿ä³ª¸§ ¹«°Ô°¨ ÀÖ´Â ¾ÆÀÌ¾ð ½Ç¹ö »ö»óÀ¸·Î »ç±æ ÀßÇÑµí ÇÕ´Ï´Ù¹¹µç Áú¸®Áö ¾Ê´Â »ö»óÀ¸·Î »ç¾ß ¿À·¡¾²´õ¶ó±¸¿ä ^^12°³¿ù as°¡´ÉÇÏ´Ï ¾È½ÉÇÏ°í »ç¿ëÇÒ¼ö ÀÖÀ»°Å°°½À´Ï´Ù
lil-review-j.csv,2,POSITIVE,0.002847771,0.311354816,0.002331923,0.683465481,"¸¸Á·µµ 100% Á¦Ç°ÀÔ´Ï´Ù! € € € € € € € € € € € € € € 4³â µ¿¾È ¹¬Çû´ø ¸±1À» ÃÖ±Ù´Ù½Ã »ç¿ëÇÏ±â ½ÃÀÛÇß´Âµ¥,¸ðµÎ ºÐ¸®ÇØ¼­ ºí·¹ÀÌµå¸¦ Ã»¼ÒÇØµµ°á±¹Àº ¼¼¿ùÀº ¸ø ÀÌ±â´õ±º¿ä.±×·¡¼­ ÀÌ°ÍÀú°Í 1´ÞÀ» °í¹ÎÇÏ´Ù°¡´Ù½Ã ÀÌ Á¦Ç°À¸·Î ¼±ÅÃÇß´Âµ¥¿ä.ÀÌÀ¯´Â ÀÏ´Ü AS¿Í ¿¬¹«·®ÀÌ¾ú¾î¿ä.¾îÁ¦ 4°¡Áö ¹Í½º¸¦ ÅÂ¿öºÃ´Âµ¥,Á¾·ùº°·Î ¿¬¹«·®Àº Â÷ÀÌ°¡ ³ª´õ¶ó±¸¿ä.±×·¡µÎ´Â Ã»¼Ò °ü¸® ºÎºÐ°ú Åº¸ÀÀºÀüÇô ¾ø¾î¼­ ¾ÆÁÖ ´ë¸¸Á·ÀÔ´Ï´Ù.ºí·Î±×¿¡ ÀÚ²Ù Â÷xxx È«º¸ÇÏ´Âµ¥±×³É ¹ÏÀ» ¼ö ÀÖ´Â ÀÌ Á¦Ç°À¸·Î¼±ÅÃÇÏ¼¼¿ä."
lil-review-j.csv,3,POSITIVE,0.19277361,0.089957878,6.98E-04,0.716570914,"ÄÃ·¯ ±Â, ±×¸³°¨ ±Â € € € € € € € € € € € € € € ÆíÀÇÁ¡¼­ ÄíÆù½á¼­ 88ÀÎµ¥,€ ¼¼ÀÏ ÁßÀÌ¿©¼­ Àï¿´¾î¿ä! 68¿¡ »ò´Âµ¥;; ½Î´Ù±¸ ^^´Ã »ç¿ëÇÏ´ø°Ç ¸ÅÆ®ºí·¢ ! ½Ç¹öµµ ³Ê¹« ÀÌ»µ¿ä ! È­ÀÌÆ®º¸´Ü ºí·¢! ºí·¢º¸´Ü ½Ç¹ö°¡ ÀÌ»Ú³×¿ä!!€ ¹«±¤ÀÌ ¾Æ´Ï¶ó °ÇÁ¶ÇÑ ¼Õ¿£ ¹Ì²ô·¯Á®¿ä.ÀÛµ¿µµ ÀßµÇ°í ÄÉÀÌ½ºµµ µé¶ä ¾øÀ½.»ç¿ëÇØº¸½ÅºÐµéÀº Àß ¾Æ½Ã°ÚÁö¸¸, Ä«Æ®¸®Áö ´Ù ¾´ °Å»¯´Ù²¸µµ full ·Î ¶°¿ä ¤»¤» ¸Ó½Å¸ÛÃ»ÀÌ!!°¡¼ººñ ¿¬ÃÊº¸´Ù ÈÎ ³ª¾Æ¿ä! °¥¾Æµé Å¸¼¼¿ä. ³¿»õµµ ¾ø±¸¿ä2.0°­Ãß"
lil-review-j.csv,4,POSITIVE,0.106078543,0.138743311,6.81E-04,0.75449723,€³²ÀÚÄ£±¸°¡ ±âÁ¸¿¡ ¾²´ø°Å ÀÒ¾î¹ö·Á¼­ »õ·Î Àç±¸¸ÅÇß¾î¿äÆíÀÇÁ¡¿¡¼­ »ç´Â°Åº¸´Ù ÈÎ¾À Àú·ÅÇÏ°í ´ÙÀ½³¯ ¹è¼Û¿Í¼­ ÁÁ¾Ò°í±¸¼ºÇ°¿¡ Àü¿ë ÃæÀü±â¶û Å¬¸®³Ê µé¾îÀÖ¾î¼­ ÁÁ¾Ò¾î¿äÀü¿ø ´­·¶´Âµ¥ ¾ÈÄÑÁ®¼­ ¿Ö ¾ÈÄÑÁö³ª Çß´Âµ¥ ÈÞ¸é»óÅÂ¸¦ ÇØÁöÇØÁà¾ßµÇ´õ¶ó±¸¿äÀü¿ë ÃæÀü±â ´©¸£´Ï°¡ ¹Ù·Î ÄÑÁ³¾î¿ä¾×»óÀÌ ¾Æ´Ï¶ó ÇÑ´ëÇÇ¸é ÀÚÁ¦ÇÒ¼öÀÖ¾î ÁÁ°í ¿¬ÃÊ ³¿»õ ¾È³ª¼­ ÁÁ¾Æ¿ä¹«°Ô´Â ´ëÃæ ÇÚµåÆùÁ¤µµ? µé°í´Ù´Ò¸¸ ÇÏ´õ¶ó±¸¿ä € € € € € € € € € € € € € € € € € €
lil-review-j.csv,5,MIXED,0.605788708,0.379367948,9.24E-04,0.013919799,»î¿¡ ÁúÀÌ Á¶±ÝÀº »ó½Â? € € € € € € € € € € € € € € ¿¬ÃÊ¸¦ ÇÇ´Â »ç¶÷ÀÎµ¥ Áý¿¡¼± ´ã¹è¸¦ ¸ø ÇÇ´Ï±î ¾×»ó Àü´ãÀ» »ç¿ëÇß¾î¿ä ±×·¡µµ Á¦ ¸ö¿¡¼­ ´ã¹è ³¿»õ°¡ ±×µæ±×µæ.. ¤Ð¤Ð´ã¹è´Â ÇÇ¿ì°í ½Í°í ³¿»õ´Â ½È°í ±Ùµ¥ Âð ´ã¹è ³¿»õ°¡ ´õ ½ÈÀº 1ÀÎÀÌ¾ú´Âµ¥ .. ÁÖº¯ »ç¶÷µéÀÌ ¸±·Î Á¡Á¡ ¿Å±â´õ¶ó°í¿ä?ÇÑ¹ø Æìº¸ÀÚ ÇØ¼­ Çß´Âµ¥ ¿À? »ý°¢º¸´Ù ±¦ÂúÀºµ¥?»ý°¢º¸´Ù Âð ³»°¡ º°·Î ¾È ½ÉÇØ¼­ ¹Ù·Î ÁÖ¹®Çß½À´Ï´Ù ´ÜÁ¡Àº ¼ÖÁ÷È÷ ¿¬ÃÊº¸´Ù ºñ½Î¿ä ¾×»ó±îÁö µû·Î »ç¸é ¿ÀÃµ¿øÀÌ´Ï±î °¡°Ýµµ ºñ½Î°í ÃæÀüµµ ½ÃÄÑÁà¾ß ÇØ¿ä ÀÌÆ²? Àº °¡´Â °Í °°¾Æ¿ä ´ã¹è ±âÁØÀ¸·Î 1°© ¹Ý¿¡¼­ 2°©? ±îÁö´Â°¡´Â °Í °°¾Æ¿ä!±Ùµ¥ ´ÜÁ¡ÀÌ ÀÖÁö¸¸ ÀåÁ¡ÀÌ ³Ê¹« Ä¿¼­ ´ÜÁ¡Àº 1µµ »ý°¢¾È³ª¿ä¤»¤»ÀÏ´Ü ³¿»õ Á¦·Î!Àú´Â ¼­ºñ½ºÁ÷ ÀÏÀ» ÇØ¼­ ¾ÆÁ÷µµ ¸¶½ºÅ©¸¦ Âø¿ëÀ» ÇÏ°í ÀÖ¾î¿ä´ã¹è ÇÇ¿ì¸é ÁøÂ¥ ÀÔ ³¿»õ.. ÇÏ.. ¼ÖÁ÷È÷ Á» ¸¹ÀÌ ³ª´Â °Å ¾Æ½ÃÁÒ?±Ùµ¥ ÀÔ ³¿»õµµ ÁøÂ¥ ¸¹ÀÌ ÁÙ¾ú¾î¿ä Àú´Â ÁøÂ¥ 100ÇÁ·Î ¸¸Á·ÇÕ´Ï´Ù!
lil-review-j.csv,6,MIXED,0.685998976,0.260177791,9.87E-04,0.052836381,"ÁÁ¾Æ¿ä € € € € € € € € € € € € € € ¿Ãºí·¢ ÇÇÇÃÀÎ Àú´Â Á» ¸¾¿¡ ¾È µé¾úÁö¸¸¶§ Å¸´Â Èò»ö? º¸´Ù´Â ÈÎ¾À ÁÁ°íºí·¢ º¸´Ù´Â ¸¶À½¿¡ ¾ÈµéÁö¸¸±×·¡µµ Àº»öÀº ±×·¡µµ½Ø²ö ºü²öÇÑ ¼½½¬ÇÑ »ö»óÀÌ¶ó¹Û¿¡¼­ ²¨³» ÇÇ±â¿¡ ¿ÏÀüÇÑ ³²ÀÚÀ¸ »ö»óÀÎ°Í °°¾ÆÇÇ°í ÀÖ¾î¿äµðÀÚÀÎ ÀÌ¾ß±ä ¿©±â±îÁö¸¸ ÇÏ°íÁøÂ¥ Áß¿äÇÑ »¥µ¥¸® ÀÌ¾ß±â¸¦ ÇÏÀÚ¸é¿ÏÀü ÁÁÀº°ÔÁ¦°¡ ÇÑ 2ÁÖ ¾È¾²´Ù ½áº¸±âµµ Çß°í(¿¬ÃÊ ÇÇ¿ö¼­)4ÁÖ ¾È ¾²´Ù (Áý¿¡¼­ ¿¬ÃÊ ¾È ÇÇ°í, Àü´ãÀ¸·Î °¥¾Æ ÇÇ¿î°Å ¸ô¶ó¼­)(¶Ç Àü´ã ÇÉ´Ù°í... ¾Æ~! °ú°Å¿¡ ¾ÆÀÌÄÚ½º Ã· ³ª¿ÔÀ»¶§ 2ÁÖµµ ¾ÈÇÇ°í ´©±¸ ÁØ°Å ¾Æ´Â ¾î¸Ó´Ï°¡ ÀÜ¼Ò¸® ÇÒ±îºÁ)ÇÑµ¿¾È Áý¿¡¼­´Â ¿¬ÃÊ¸¦ ÀÏºÎ·¯ ÅÂ¿ü´Âµ¥±×·¯´Ù º¸´Ï °¡²û ÆìºÃ´Âµ¥ ¹å¶¼¸® ¿µÇâ 1µµ ¾ø³×¿ä¹°·Ð Áßµµ¿¡ ¸¹ÀÌ ÇÇ´Â À§Ä¡°¡ »ç¹«½Ç¿¡¼­ ÀçÅÃ±Ù¹«·Î ¹Ù²¨¼­ »óÀ§¿¡€ ÀÏµéÀÌ ÀÏ¾î³­ °ÅÁö¸¸ ¸¸¾à °è¼Ó »ç¹«½Ç ±Ù¹«ÇßÀ¸¸é¾ê¸¸ ÇÇ¿üÀ» °Í€ °°¾Æ¿äÀÓ¸¶ ÀÌ°Ô ¿¬ÃÊ³ª Àü´ãÀÌ³ª±¸º° ¸ø ÇÒ Á¤µµ·Î ´à¾Æ¼­ ´Ù¸¥ Àü´ã º¸´Ù´Â ÈÎ¾À ÀûÀÀ ÇÏ±â ½¬¿î³ð ÀÎ°Å °°¾Æ¿ä ¤¾¤¾Àü´ãÀ¸·Î ³Ñ¾î°¡·Á´Â ÀÚÀÌ³ðÀ» °ÅÄ¡½Ã±æ ¹Ù¶ø´Ï´Ù.´ã¹è ²÷À¸·Á°í »ò¾ú´Âµ¥ÀÌ°Ô ´ã¹èÀÎ°¡ Àü´ãÀÎ°¡ ÀÇ½Ì µÉ ¼öÁØ¿¡ºñ½ÁÇÏÁö¸¸ ´Ù¸¥ Àü´ã µÇ°Ú½É´Ù.¤»¤»¤»¤»´ã¹è(±È·ÃÇü ´ã¹è)°³ÀÎÀûÀ¸·Î ¾î¶²°Ô ÁÁ´Ù ¸»ÇÏÁö ¸øÇÕ´Ï´Ù°µÃë°¡ ÀÖÀ¸´Ï±îÀú´Â ¾Ë·ÎÇÏ ÇÇ´Âµ¥ ÀÌ°Å´Â ³¿»õ°¡ ³ª»ÚÁö ¾Ê¾Æ¼­ ºñÈí¿¬ ¿©¼ºµéÀÌ ³¿»õ ¾È³­´Ù°í ÁÁ¾Æ ÇÕµð´Ù ¤¾¤¾¤¾Çàº¹ÇÑ Àú³á µÇ¼¼¿ä~~!!¼Ö·ÎÀÎ ³²ÀÚºÐµé¤»¤»¤»¾Æ´Ï ´ã¹è±¤°íÀÎ°¡ÀÌ°Å È«º¸ÀÎ°¡ Çò°¥¸®Áö¸¸¿©Æ° ±×·¡¿ä ÀÌ¸¸´Ù½Ã ÇÑÀÜÇÏ·¯ ÃÑÁ¾ÃÑ with.Àú ¿ÍÀÌÇÁ »ý±æ °Í °°Àº ¼úÁý È­Àå½Ç¿¡¼­¸é from.ÀÌ¶ó ÇØ¾ß ÇÏ´Â°¡? ¿©Æ°..."
lil-review-j.csv,7,MIXED,0.960915864,0.036380228,3.10E-04,0.002393719,ÀüÀÚ´ã¹è´Â ¸± ÇÏºê € € € € € € € € € € € € € € Àü ÀüÀÚ´ã¹è ±â±â ¿å½ÉÀÌ ¸¹Àº ÆíÀÔ´Ï´Ù.¾ÆÀÌÄÚ½º > ¸±2.0 > ¸± ¿¡ÀÌºí > ¸± ÇÏºê·Î °¥¾ÆÅÀ³×¿ä.¾ÆÀÌÄÚ½º´Â ´ã¹è Á¾·ù¿Í ¸ÀÀÌ ¸¶À½¿¡ µéÁö ¾Ê¾Ò½À´Ï´Ù.¸±2.0Àº ´ã¹è ¸ÀÀº ÁÁ¾ÒÁö¸¸ ÇâÀÌ ¸¶À½¿¡ µéÁö ¾Ê¾Ò½À´Ï´Ù.¸± ¿¡ÀÌºíÀº Ä«Æ®¸®Áö ±³Ã¼µµ ¾ø°í ÇâÀº ÁÁ¾ÒÁö¸¸ ´ã¹è Á¾·ù°¡ ¸¹Áö ¾Ê¾Ò½À´Ï´Ù.±×¸®ÇÏ¿© ÃÖÁ¾ÀûÀ¸·Î... ¸± ÇÏºê.. ¿ª½Ã.. Á¦ÀÏ ¸¹ÀÌ ÆÈ¸° µ¥¿¡´Â ÀÌÀ¯°¡ ÀÖ½À´Ï´Ù.¹Í½º Á¾·ùµµ ´Ù¾çÇÏ°í Çâµµ ¸¶À½¿¡ µé°í ¿¬¹«·®±îÁö ¸¶À½¿¡ µì´Ï´Ù.ÇÏÁö¸¸ ÀüÀÚ´ã¹è Æ¯¼º»ó ÇÑ°³ÇÇ ÇÇ´Â È½¼ö´Â Á¶±Ý ¾Æ½±³×¿ä.´ã¹èÇÇ´Â ÁÖÁ¦¿¡ ¹«½¼ °Ç°­ »ý°¢ÇÏ°Ú´Ù°í ÀÌ°ÍÀú°Í ÇÇ´ÂÁö ¿ø..ÀüÀÚ´ã¹è Áß¿¡´Â ¸±ÇÏºê°¡ Á¦ÀÏ ³´³×¿ä.
lil-review-j.csv,8,NEGATIVE,0.030721348,0.861417711,0.066118367,0.041742608,"Ã¹ Àü´ãÀÎµ¥ ¸ñ¾ÆÇÄ.. € € € € € € € € € € € € € € ¿¬ÃÊµµ ¸à¼ÖÀ» Æñ¾î¼­ Àü´ãµµ ¸à¼ÖÀ» »òÀ½.±â±âÀÚÃ¼´Â Ã³À½ »ç¿ëÀÌ¶ó ÁÁ´Ù¸»´Ù´Â ¸ð¸£°ÚÀ½.¾×»ó´ã¹è¿¡ ÇÊÅÍ¸¦ Ãß°¡ÇÏ´Â ¹æ½Ä. ¾×»óÀÇ ºÎÀÛ¿ëÀ¸·Î ¸¹ÀÌ³ª¿À´Â ¸ñ¾ÆÇÄÇö»ó. Ã³À½ ½ÃÀÛÇÒ¶§ºÎÅÍ ¸ñ³Ñ±èÀÌ µû°©´Ù ½Í¾ú´Âµ¥ ÀÚ°íÀÏ¾î³ª´Ï ¸ñÀÌ ÅÎ ¸·Èùµí ¾ÆÇÁ°í ´ä´äÇØÁü.¹°€ ÀÚÁÖ¸ÔÀ¸·¡¼­ Èí¿¬ÀüÈÄ·Î ¸¶¼ÅÁÖ°í, Ä«Åõ¸®Áö Ã»¼Òµµ ÇØº¸°í, ¾×»ó¿¡ °ø±âÀ¯ÀÔ ÀÖÁø ¾Æ³ë¾Æµµ Èçµé¾î¼­ °ø±â¹æ¿ï ¾È»ý±â°Ô ÇØµÎ°í.. ¸ñ¾ÆÇÄÇö»ó½Ã ÇØº¸¶ó´Â°Å ÇØºÁµµ ¿©ÀüÈ÷ µû°©°í ¾ÆÇÄ..ÀûÀÀµÇ¸é ´úÇÏ·Á³ª ½Í´Ù°¡µµ ÇÇ¿ì´Â ½Ã°£ÅÒÀÌ ´Ã¾î³ª°í ¿¬ÃÊ¿¡ ¼ÕÀÌ°¨.±â±â¹ß¿­Àº ¾î´ÀÁ¤µµ°¡ Á¤»óÀÎÁö ¸ð¸£Áö¸¸.. »ç¿ë½Ã ÇÊÅÍºÎºÎÀÎ µû¶æÇØÁø´Ù´Â Á¤µµÀÓ.14¹ø ÈíÀÔÈÄ ÇÊÅÍ¸¦ »©¸é Áß°£ºÎºÐÀÌ º¯»öµÇ¾î ÀÖ´Âµ¥ ÀÌ°Ô Åº°ÇÁö Á¤»óÀÎÁö´Â ¸ð¸§. ¿ù¿äÀÏ¿¡ ¹°¾îº¼ ¿¹Á¤ÀÓ.***¸ñ¾ÆÇÄ »©¸é ÀçÅÐÀÌ³¿»õ¾øÀÌ Èí¿¬°¡´É. € € ÂðÇÑ ´Ü³»°¡ ³²-ÀÌ°Ç È£ºÒÈ£ÀÏµíÇÑµ¥ ³ª´Â ºÒ¿¡ ´õ °¡±õ.. € € ÀÜ·®Ç¥½Ã°¡ ºÎÁ¤È®ÇÔ. ¾×Á¤Àº º£ÅÍ¸®¸¸ È®ÀÎÇÏ°í Ä«Æ®¸®ÁöÀÜ·®Àº Á÷Á¢ ´«À¸·Î È®ÀÎÇÏ´Â°Ô ³ªÀ»µí."
lil-review-j.csv,9,NEGATIVE,5.73E-04,0.834544301,0.001014646,0.163867787,"ÀÌÁö »çÁö¸»°í µ· ´õ ¸ð¾Æ¼­ ÀÌ°Å »ç¼¼¿ä ²À!! € € € € € € € € € € € € € € µð½ºÇÃ·¹ÀÌ¿¡ ³²Àº È½¼ö¶û ¹èÅÍ¸®°¡ ³ª¿À´Ï±î Àß ÇÇ´Ù°¡ ´ã¹è Èå¸§ ²÷±â´Â ´À³¦µµ ´úÇÏ°í, Ã¬°Ü³ª¿Ô´Âµ¥ ¹èÅÍ¸® ¾ø¾î¼­ ¿¬ÃÊ ÇÇ°ÔµÇ´Â ±×·± ½Ç¼öµµ ´úÇÏ´Ï±î ³Ê¹« ÁÁ½À´Ï´Ù¦U¦U¦UÃ³À½¿¡ Àü¿ø ¹öÆ°ÀÌ ¾îµðÀÖ´ÂÁö ¸ô¶ó¼­ ÇÑÂü Ã£¾Ò´Âµ¥ ¾Ë°íº¸´Ï µð½ºÇÃ·¹ÀÌ »ó´Ü¿¡ ÀÖ¾ú³×¿ä´ã¹è ÀÔ±¸ ºÎºÐ ½½¶óÀÌµå°¡ ºÎµå·´°Ô Âø! °¨±â´Â ´À³¦ÀÌ¶ó ÀÚ²Ù ¿­°í ´Ý°Ô µÇ´Âµ¥ Áßµ¶¼º ÀÖ½À´Ï´Ù,,±×¸®°í ¹«¾ùº¸´Ù »ö»óÀÌ Á¤¸» ½ÉÇÃÇÏ°í ÀÌ»µ¿ä. ÃÌ½º·´Áö ¾Ê°í,,,ÀÌÁö¶û 2.0ÀÌ¶û °í¹ÎÇÏ´Ù°¡ Ã· »ç¿ëÇØº¸´Â °Å´Ï±î ÀÌÁö ½è¾ú´Âµ¥ Ä«Æ®¸®Áö ¾×»óÀÌ ¸Ç³¯ »õ°í... °¡²û ¸Àµµ ÀÌ»óÇÏ°í... °á±¹ 2.0À» ¶Ç ±¸ÀÔÇÏ°Ô µÇ³×¿ä;; µ· ¾Æ³¤´Ù°í ÀÌÁö »çÁö¸¶½Ã°í ±×³É Ã³À½ºÎÅÍ 2.0 »ç½Ã±æ ¹Ù¶÷"
